python test_requests.py
Request 1: Status 200, Remaining 99
Request 2: Status 200, Remaining 98
Request 3: Status 200, Remaining 97
Request 4: Status 200, Remaining 96
Request 5: Status 200, Remaining 95
Request 6: Status 200, Remaining 94
Request 7: Status 200, Remaining 93
Request 8: Status 200, Remaining 92
Request 9: Status 200, Remaining 91
Request 10: Status 200, Remaining 90
Request 11: Status 200, Remaining 89
Request 12: Status 200, Remaining 88
Request 13: Status 200, Remaining 87
Request 14: Status 200, Remaining 86
Request 15: Status 200, Remaining 85
Request 16: Status 200, Remaining 84
Request 17: Status 200, Remaining 83
Request 18: Status 200, Remaining 82
Request 19: Status 200, Remaining 81
Request 20: Status 200, Remaining 80
Request 21: Status 200, Remaining 79
Request 22: Status 200, Remaining 78
Request 23: Status 200, Remaining 77
Request 24: Status 200, Remaining 76
Request 25: Status 200, Remaining 75
Request 26: Status 200, Remaining 74
Request 27: Status 200, Remaining 73
Request 28: Status 200, Remaining 72
Request 29: Status 200, Remaining 71
Request 30: Status 200, Remaining 70
Request 31: Status 200, Remaining 69
Request 32: Status 200, Remaining 68
Request 33: Status 200, Remaining 67
Request 34: Status 200, Remaining 66
Request 35: Status 200, Remaining 65
Request 36: Status 200, Remaining 64
Request 37: Status 200, Remaining 63
Request 38: Status 200, Remaining 62
Request 39: Status 200, Remaining 61
Request 40: Status 200, Remaining 60
Request 41: Status 200, Remaining 59
Request 42: Status 200, Remaining 58
Request 43: Status 200, Remaining 57
Request 44: Status 200, Remaining 56
Request 45: Status 200, Remaining 55
Request 46: Status 200, Remaining 54
Request 47: Status 200, Remaining 53
Request 48: Status 200, Remaining 52
Request 49: Status 200, Remaining 51
Request 50: Status 200, Remaining 50
Request 51: Status 200, Remaining 49
Request 52: Status 200, Remaining 48
Request 53: Status 200, Remaining 47
Request 54: Status 200, Remaining 46
Request 55: Status 200, Remaining 45
Request 56: Status 200, Remaining 44
Request 57: Status 200, Remaining 43
Request 58: Status 200, Remaining 42
Request 59: Status 200, Remaining 41
Request 60: Status 200, Remaining 40
Request 61: Status 200, Remaining 39
Request 62: Status 200, Remaining 38
Request 63: Status 200, Remaining 37
Request 64: Status 200, Remaining 36
Request 65: Status 200, Remaining 35
Request 66: Status 200, Remaining 34
Request 67: Status 200, Remaining 33
Request 68: Status 200, Remaining 32
Request 69: Status 200, Remaining 31
Request 70: Status 200, Remaining 30
Request 71: Status 200, Remaining 29
Request 72: Status 200, Remaining 28
Request 73: Status 200, Remaining 27
Request 74: Status 200, Remaining 26
Request 75: Status 200, Remaining 25
Request 76: Status 200, Remaining 24
Request 77: Status 200, Remaining 23
Request 78: Status 200, Remaining 22
Request 79: Status 200, Remaining 21
Request 80: Status 200, Remaining 20
Request 81: Status 200, Remaining 19
Request 82: Status 200, Remaining 18
Request 83: Status 200, Remaining 17
Request 84: Status 200, Remaining 16
Request 85: Status 200, Remaining 15
Request 86: Status 200, Remaining 14
Request 87: Status 200, Remaining 13
Request 88: Status 200, Remaining 12
Request 89: Status 200, Remaining 11
Request 90: Status 200, Remaining 10
Request 91: Status 200, Remaining 9
Request 92: Status 200, Remaining 8
Request 93: Status 200, Remaining 7
Request 94: Status 200, Remaining 6
Request 95: Status 200, Remaining 5
Request 96: Status 200, Remaining 4
Request 97: Status 200, Remaining 3
Request 98: Status 200, Remaining 2
Request 99: Status 200, Remaining 1
Request 100: Status 200, Remaining 0
Request 101: Status 429, Remaining None
Request 102: Status 429, Remaining None
Request 103: Status 429, Remaining None
Request 104: Status 429, Remaining None
Request 105: Status 429, Remaining None
